HighCostLowGraduation,LowCostLowGraduation,LowCostHighGraduation,HighCostHighGraduation
100751.0,100654.0,100706.0,100663.0
102049.0,100724.0,101116.0,100690.0
103811.0,100760.0,101189.0,100858.0
103893.0,100830.0,101365.0,100937.0
103909.0,101028.0,101435.0,101277.0
103927.0,101073.0,101480.0,102298.0
103963.0,101143.0,101541.0,103501.0
104188.0,101161.0,101675.0,103732.0
104504.0,101240.0,101693.0,103741.0
104586.0,101286.0,101709.0,103787.0
104805.0,101295.0,101912.0,103954.0
105118.0,101301.0,101958.0,104151.0
105215.0,101453.0,102234.0,104179.0
105534.0,101462.0,102270.0,104294.0
105659.0,101499.0,102377.0,104391.0
105677.0,101505.0,102669.0,104434.0
105987.0,101514.0,102845.0,104443.0
106041.0,101569.0,103644.0,104568.0
107044.0,101587.0,103945.0,104911.0
107080.0,101602.0,104090.0,105330.0
107789.0,101648.0,104364.0,105482.0
108348.0,101736.0,104717.0,105543.0
108852.0,101879.0,105163.0,105701.0
109040.0,101897.0,105172.0,106111.0
109332.0,101949.0,105516.0,106315.0
109651.0,101994.0,105589.0,106342.0
109721.0,102030.0,105899.0,106351.0
109730.0,102058.0,106102.0,106360.0
109785.0,102067.0,106306.0,106397.0
109934.0,102076.0,106546.0,106494.0
110097.0,102094.0,106908.0,106892.0
110194.0,102261.0,107220.0,107099.0
110361.0,102313.0,107293.0,107141.0
110370.0,102368.0,107558.0,107211.0
110413.0,102429.0,107600.0,107275.0
110945.0,102553.0,107831.0,107363.0
111009.0,102614.0,108232.0,107442.0
111081.0,102632.0,108250.0,107512.0
111638.0,103361.0,110185.0,107655.0
111948.0,104160.0,112084.0,108065.0
112075.0,104346.0,112394.0,108649.0
112288.0,104425.0,112570.0,108977.0
112446.0,104577.0,113908.0,110060.0
113582.0,104708.0,115454.0,110404.0
113698.0,105145.0,115472.0,110422.0
114044.0,105154.0,115490.0,110529.0
114354.0,105206.0,115515.0,110538.0
114390.0,105297.0,115533.0,110565.0
114415.0,105349.0,116466.0,110583.0
114947.0,105428.0,116475.0,110635.0
115010.0,105525.0,116484.0,110644.0
115931.0,105668.0,117104.0,110653.0
116563.0,105747.0,117113.0,110662.0
116846.0,105792.0,117627.0,110671.0
117168.0,106148.0,117751.0,110680.0
117946.0,106245.0,117928.0,110705.0
118189.0,106281.0,118541.0,110714.0
118259.0,106324.0,118693.0,110875.0
118277.0,106412.0,119544.0,111054.0
118286.0,106449.0,119605.0,111188.0
118888.0,106458.0,119775.0,111513.0
118921.0,106467.0,120184.0,111708.0
118967.0,106485.0,120537.0,111717.0
119173.0,106625.0,120865.0,111726.0
119234.0,106704.0,122454.0,111744.0
119270.0,106713.0,122685.0,111762.0
119340.0,106795.0,122694.0,111771.0
119359.0,106810.0,122843.0,111799.0
119368.0,106829.0,123280.0,112181.0
119438.0,106883.0,123396.0,112260.0
119456.0,106980.0,123457.0,112367.0
119465.0,106999.0,123642.0,113333.0
119508.0,107071.0,123651.0,113397.0
119553.0,107318.0,124487.0,113449.0
120069.0,107327.0,124779.0,114071.0
120078.0,107460.0,125532.0,114080.0
120087.0,107488.0,125897.0,114123.0
120403.0,107521.0,126182.0,114460.0
120661.0,107549.0,126359.0,114628.0
120838.0,107585.0,126401.0,114716.0
120883.0,107619.0,126605.0,114761.0
121150.0,107637.0,126669.0,114813.0
121275.0,107664.0,126687.0,115357.0
121309.0,107725.0,126702.0,115409.0
121381.0,107743.0,126827.0,115658.0
121691.0,107877.0,126854.0,115773.0
122366.0,107974.0,126872.0,116350.0
122436.0,107983.0,126924.0,117140.0
122506.0,107992.0,126951.0,117238.0
122612.0,108092.0,127024.0,117557.0
122834.0,108667.0,127556.0,117955.0
122931.0,108807.0,127653.0,118116.0
123165.0,109208.0,127741.0,118125.0
123208.0,109350.0,127787.0,118143.0
123554.0,109819.0,127918.0,118161.0
123581.0,109907.0,128337.0,118198.0
123679.0,110219.0,128683.0,118356.0
123952.0,110246.0,128744.0,118958.0
124292.0,110334.0,128957.0,118994.0
124681.0,110486.0,129154.0,119845.0
124706.0,110495.0,129181.0,119951.0
124937.0,110510.0,129215.0,120254.0
125727.0,110547.0,129774.0,120272.0
126775.0,110556.0,130314.0,121017.0
127060.0,110574.0,130776.0,121257.0
127945.0,110592.0,130934.0,121345.0
128498.0,110608.0,130989.0,121433.0
128674.0,110617.0,131098.0,121637.0
128726.0,110918.0,131113.0,121859.0
128896.0,111434.0,131399.0,121868.0
129002.0,111461.0,131876.0,121992.0
129242.0,111887.0,132338.0,122409.0
129349.0,111896.0,132471.0,122728.0
129525.0,111920.0,132602.0,122852.0
129686.0,111939.0,132842.0,123350.0
129923.0,112172.0,132879.0,123493.0
129941.0,112190.0,133085.0,123572.0
129969.0,112385.0,133465.0,123961.0
130174.0,112561.0,133809.0,124344.0
130183.0,112686.0,133872.0,125082.0
130226.0,112826.0,133979.0,125763.0
130253.0,113096.0,134149.0,126164.0
130509.0,113111.0,134422.0,126614.0
130873.0,113193.0,134680.0,126678.0
131159.0,113218.0,134811.0,126784.0
131283.0,113236.0,134909.0,126818.0
131308.0,113573.0,134945.0,126915.0
131469.0,113634.0,135337.0,127158.0
131520.0,113856.0,135364.0,127219.0
131742.0,113980.0,135717.0,127228.0
132268.0,114266.0,135939.0,127316.0
132657.0,114433.0,136066.0,127839.0
132806.0,114789.0,136215.0,128151.0
133492.0,114859.0,136288.0,128179.0
133553.0,114938.0,136303.0,128188.0
133711.0,115001.0,136330.0,128540.0
133845.0,115126.0,136783.0,128771.0
133854.0,115296.0,137032.0,128902.0
133863.0,115393.0,137476.0,129020.0
133881.0,115728.0,137537.0,129482.0
133997.0,115755.0,137564.0,129932.0
134079.0,115861.0,137801.0,130110.0
134237.0,116439.0,137810.0,130129.0
134529.0,117052.0,137962.0,130448.0
134574.0,117195.0,138275.0,130493.0
135081.0,117247.0,138293.0,130590.0
135124.0,117274.0,138309.0,130697.0
135726.0,117645.0,138372.0,130794.0
135771.0,117690.0,138716.0,130943.0
135957.0,117706.0,138761.0,131061.0
136774.0,117715.0,138789.0,131450.0
136950.0,117724.0,138813.0,131496.0
137546.0,117733.0,138868.0,131830.0
137591.0,117788.0,138947.0,132666.0
137847.0,117867.0,139074.0,132903.0
138284.0,117894.0,139199.0,132976.0
138488.0,118347.0,139214.0,133155.0
139144.0,118684.0,139287.0,133951.0
139658.0,118718.0,139579.0,134024.0
140003.0,118772.0,139719.0,134097.0
140447.0,118912.0,139904.0,134112.0
140553.0,118930.0,139931.0,134130.0
140696.0,118976.0,140164.0,134228.0
140827.0,119067.0,140234.0,134291.0
140951.0,119137.0,140252.0,134307.0
141060.0,119164.0,140340.0,134714.0
141848.0,119216.0,140818.0,135142.0
142054.0,119331.0,140872.0,135267.0
143048.0,120290.0,140988.0,135407.0
143084.0,120342.0,141015.0,135416.0
143358.0,120421.0,141185.0,135522.0
143552.0,120953.0,141237.0,136048.0
143695.0,120971.0,141264.0,136109.0
144485.0,121044.0,141361.0,136765.0
144740.0,121363.0,141468.0,136826.0
145406.0,121619.0,141486.0,137023.0
145433.0,121707.0,141644.0,137120.0
145646.0,121886.0,142090.0,137272.0
146481.0,121901.0,142276.0,137351.0
146621.0,122180.0,142337.0,137713.0
146719.0,122205.0,142461.0,137777.0
147369.0,122339.0,142887.0,138132.0
147396.0,122375.0,143464.0,138479.0
147660.0,122384.0,144281.0,138497.0
148849.0,122597.0,144351.0,138600.0
149505.0,122658.0,144467.0,138655.0
149639.0,122746.0,144883.0,138664.0
150066.0,122755.0,145372.0,138822.0
150163.0,122791.0,145424.0,138938.0
150400.0,122889.0,145460.0,139092.0
150534.0,122977.0,145497.0,139153.0
151537.0,123013.0,145619.0,139393.0
151801.0,123217.0,145770.0,139755.0
152318.0,123299.0,146339.0,139861.0
152415.0,123341.0,146393.0,139940.0
152530.0,123484.0,146667.0,139959.0
153108.0,123509.0,146676.0,139995.0
153126.0,123527.0,146816.0,141325.0
153144.0,123563.0,146825.0,141574.0
153250.0,123800.0,147013.0,141608.0
153269.0,124113.0,147165.0,141945.0
153834.0,125028.0,147536.0,142179.0
154101.0,125091.0,147703.0,142285.0
154235.0,125170.0,147749.0,142294.0
154350.0,125462.0,147776.0,142407.0
154527.0,125471.0,147828.0,142416.0
154712.0,125499.0,148131.0,142489.0
155070.0,126076.0,148140.0,142522.0
155283.0,126119.0,148177.0,142869.0
155973.0,126207.0,148335.0,142878.0
156134.0,126289.0,148399.0,143118.0
156213.0,126562.0,148405.0,143181.0
156286.0,126580.0,148487.0,143376.0
156408.0,126711.0,148584.0,143473.0
157270.0,126748.0,148627.0,143491.0
157809.0,126863.0,149222.0,143516.0
158246.0,126942.0,149310.0,143534.0
158723.0,127185.0,149514.0,143543.0
159197.0,127200.0,149772.0,144050.0
160409.0,127389.0,150251.0,144573.0
160524.0,127565.0,150710.0,144795.0
160755.0,127617.0,150774.0,144892.0
161208.0,127732.0,151102.0,144962.0
161299.0,127778.0,151166.0,144971.0
161457.0,127820.0,151263.0,145099.0
161518.0,127884.0,151290.0,145239.0
161776.0,127909.0,151494.0,145309.0
162371.0,128106.0,151500.0,145600.0
162760.0,128258.0,151519.0,145637.0
162982.0,128391.0,151616.0,145691.0
163028.0,128577.0,151625.0,145725.0
163046.0,129367.0,151661.0,145813.0
163295.0,129534.0,151777.0,146427.0
163462.0,129543.0,151786.0,146454.0
163736.0,129695.0,151810.0,146612.0
163976.0,129729.0,151944.0,146700.0
164058.0,129756.0,152275.0,146791.0
164216.0,129808.0,152363.0,146807.0
164562.0,130004.0,152497.0,147244.0
164580.0,130040.0,152567.0,147341.0
164678.0,130217.0,152992.0,147642.0
164739.0,130396.0,153001.0,147679.0
164748.0,130606.0,153278.0,147767.0
164933.0,130891.0,153366.0,147819.0
164988.0,130907.0,153375.0,147970.0
165334.0,130916.0,153409.0,148098.0
165662.0,132374.0,153418.0,148496.0
165671.0,132408.0,153621.0,148955.0
165699.0,132675.0,153861.0,149204.0
165936.0,132693.0,153977.0,149231.0
166009.0,132709.0,154004.0,149499.0
166018.0,132851.0,154022.0,149550.0
166452.0,133021.0,154332.0,149781.0
166656.0,133386.0,154493.0,150136.0
166850.0,133508.0,154518.0,150145.0
166911.0,133526.0,154590.0,150303.0
166975.0,133650.0,154688.0,150428.0
166984.0,133669.0,154721.0,150437.0
167020.0,133702.0,154749.0,150455.0
167057.0,133960.0,154767.0,150604.0
167224.0,134121.0,154776.0,150668.0
167297.0,134343.0,154794.0,150677.0
167358.0,134495.0,154855.0,150695.0
167394.0,134510.0,155089.0,150756.0
167598.0,134608.0,155177.0,150765.0
167783.0,135063.0,155292.0,150941.0
167792.0,135160.0,155335.0,151351.0
167899.0,135179.0,155353.0,151458.0
167996.0,135188.0,155414.0,151467.0
168005.0,135276.0,155487.0,151607.0
168227.0,135294.0,155496.0,151652.0
168254.0,135391.0,155511.0,151962.0
168281.0,135647.0,155520.0,152044.0
168290.0,135735.0,155627.0,152080.0
168421.0,136145.0,155812.0,152099.0
168546.0,136172.0,155900.0,152309.0
168573.0,136206.0,155937.0,152327.0
168740.0,136233.0,156125.0,152336.0
169080.0,136358.0,156365.0,152381.0
169442.0,136400.0,156541.0,152390.0
169716.0,136473.0,156745.0,152600.0
169734.0,136491.0,156842.0,152628.0
169761.0,136516.0,156903.0,152673.0
169983.0,136659.0,157021.0,152822.0
170046.0,137078.0,157076.0,153074.0
170675.0,137087.0,157100.0,153083.0
171313.0,137096.0,157216.0,153092.0
171322.0,137209.0,157359.0,153162.0
171988.0,137245.0,157377.0,153171.0
171997.0,137281.0,157465.0,153302.0
172015.0,137315.0,157599.0,153320.0
172866.0,137759.0,157632.0,153339.0
173045.0,137856.0,157696.0,153384.0
173160.0,137865.0,157757.0,153427.0
173665.0,137953.0,157766.0,153463.0
174127.0,138187.0,157793.0,153542.0
174491.0,138354.0,157863.0,153588.0
174534.0,138558.0,158802.0,153597.0
174747.0,138682.0,159009.0,153603.0
174899.0,138691.0,159568.0,153658.0
174914.0,138840.0,159656.0,153746.0
175005.0,138901.0,160074.0,153764.0
175980.0,138956.0,160621.0,153773.0
176479.0,139010.0,160904.0,153782.0
176549.0,139205.0,160940.0,153825.0
176770.0,139250.0,160995.0,154013.0
177083.0,139278.0,161165.0,154095.0
177214.0,139311.0,161509.0,154129.0
177302.0,139357.0,161554.0,154165.0
177436.0,139366.0,161563.0,154174.0
177746.0,139384.0,161572.0,154208.0
178059.0,139463.0,161800.0,154341.0
178183.0,139506.0,161873.0,154448.0
178305.0,139621.0,162061.0,154457.0
178350.0,139630.0,162210.0,154466.0
178891.0,139700.0,162584.0,154545.0
179159.0,139764.0,162681.0,154934.0
179511.0,139968.0,162830.0,154970.0
179548.0,139986.0,163347.0,155052.0
179894.0,140012.0,163541.0,155098.0
179946.0,140243.0,163578.0,155159.0
179955.0,140331.0,163921.0,155317.0
179964.0,140599.0,164173.0,155399.0
180106.0,140678.0,164447.0,155423.0
180878.0,140720.0,164492.0,155441.0
181002.0,140942.0,164614.0,155593.0
181020.0,140960.0,164632.0,155618.0
181127.0,141006.0,164641.0,155681.0
181446.0,141097.0,164720.0,155830.0
182148.0,141158.0,164872.0,155867.0
182430.0,141167.0,165060.0,156277.0
182458.0,141255.0,165167.0,156295.0
182661.0,141334.0,165264.0,156417.0
182953.0,141565.0,165529.0,156444.0
182999.0,141680.0,165556.0,156949.0
183026.0,141796.0,165574.0,156967.0
183044.0,141802.0,165644.0,157030.0
183062.0,141811.0,165802.0,157085.0
183202.0,141839.0,165884.0,157289.0
183211.0,141981.0,166054.0,157401.0
183239.0,141990.0,166391.0,157456.0
183488.0,142115.0,166601.0,157508.0
183725.0,142328.0,166948.0,157818.0
184047.0,142443.0,167039.0,157827.0
184056.0,142559.0,167251.0,158088.0
184092.0,143215.0,167260.0,158158.0
184278.0,143279.0,167321.0,158440.0
184348.0,143288.0,167738.0,158477.0
184782.0,143482.0,167987.0,158538.0
184870.0,143613.0,168528.0,158617.0
184959.0,144005.0,169327.0,158644.0
184968.0,144157.0,169363.0,158787.0
185174.0,144166.0,169479.0,159027.0
185572.0,144175.0,170037.0,159319.0
185590.0,144184.0,170091.0,159328.0
185721.0,144193.0,170417.0,159391.0
185767.0,144209.0,170967.0,159513.0
185916.0,144218.0,171465.0,159522.0
185970.0,144564.0,171599.0,159531.0
186274.0,144865.0,171881.0,159601.0
186283.0,144944.0,172264.0,160117.0
186335.0,145521.0,172440.0,160126.0
186584.0,145682.0,172954.0,160135.0
186593.0,145707.0,173328.0,160199.0
186867.0,145831.0,173416.0,160320.0
187161.0,146010.0,173489.0,160445.0
188429.0,146205.0,173629.0,160472.0
188526.0,146278.0,173887.0,160597.0
188650.0,146296.0,173939.0,160913.0
188669.0,146348.0,173984.0,160959.0
188678.0,146366.0,174206.0,160977.0
188854.0,146418.0,174279.0,161004.0
188890.0,146472.0,174376.0,161086.0
189088.0,146506.0,174385.0,161226.0
189404.0,146603.0,174394.0,161253.0
189413.0,146685.0,174437.0,161493.0
189811.0,147004.0,174765.0,161527.0
190008.0,147378.0,174817.0,161615.0
190044.0,147411.0,174862.0,161651.0
190503.0,147439.0,175014.0,161855.0
190983.0,147800.0,175227.0,162335.0
191241.0,147916.0,175263.0,162654.0
191287.0,148007.0,175342.0,162928.0
191311.0,148256.0,175421.0,163107.0
191533.0,148292.0,175528.0,163268.0
191630.0,148380.0,175591.0,163286.0
191649.0,148654.0,175616.0,163408.0
191676.0,148672.0,175856.0,163754.0
191834.0,148821.0,176390.0,163815.0
191931.0,148876.0,176628.0,163851.0
191959.0,148937.0,176637.0,163912.0
191968.0,148991.0,176789.0,164076.0
192110.0,149329.0,176910.0,164100.0
192271.0,149365.0,176947.0,164270.0
192688.0,149532.0,177065.0,164438.0
192703.0,149727.0,177144.0,164465.0
192712.0,149842.0,177339.0,164535.0
192749.0,150048.0,177418.0,164845.0
192819.0,150075.0,177968.0,164924.0
193122.0,150172.0,178208.0,165015.0
193292.0,150853.0,178226.0,165024.0
193584.0,150987.0,178244.0,165255.0
193654.0,151111.0,178369.0,165635.0
193760.0,151306.0,178402.0,165750.0
193900.0,151324.0,178767.0,165820.0
194116.0,151333.0,179070.0,165866.0
194541.0,151342.0,179326.0,166027.0
194578.0,151360.0,179919.0,166063.0
194824.0,151379.0,180258.0,166124.0
195003.0,151388.0,180461.0,166294.0
195164.0,151564.0,180522.0,166319.0
195234.0,151829.0,180595.0,166328.0
195304.0,151874.0,180814.0,166498.0
195474.0,152150.0,180832.0,166513.0
195687.0,152248.0,181242.0,166586.0
195784.0,152266.0,181330.0,166595.0
195809.0,152637.0,181376.0,166629.0
195933.0,153214.0,181400.0,166674.0
196389.0,153241.0,181604.0,166683.0
196413.0,153296.0,181738.0,166692.0
197151.0,153311.0,181756.0,166939.0
197197.0,153445.0,181853.0,167288.0
197708.0,153472.0,182111.0,167835.0
198190.0,153524.0,182209.0,167871.0
198242.0,153533.0,182397.0,168032.0
198516.0,153630.0,182634.0,168148.0
198561.0,153737.0,182795.0,168218.0
198613.0,153922.0,182865.0,168263.0
198695.0,154059.0,182908.0,168342.0
198950.0,154110.0,182980.0,168430.0
199847.0,154378.0,183071.0,168555.0
200624.0,154396.0,183080.0,168591.0
200633.0,154572.0,183099.0,168786.0
201104.0,154642.0,183105.0,168892.0
201177.0,154697.0,183114.0,169071.0
201371.0,154800.0,183123.0,169187.0
201496.0,154907.0,183150.0,169248.0
201548.0,154925.0,183275.0,169284.0
201645.0,154952.0,183655.0,169503.0
201654.0,154998.0,183789.0,169655.0
201821.0,155007.0,183822.0,169947.0
202046.0,155025.0,183910.0,170000.0
202073.0,155061.0,183974.0,170082.0
202170.0,155104.0,183983.0,170301.0
202480.0,155140.0,184320.0,170514.0
203128.0,155186.0,184603.0,170532.0
203146.0,155195.0,184612.0,170611.0
203225.0,155201.0,184694.0,170736.0
203234.0,155210.0,184773.0,170976.0
203289.0,155450.0,185332.0,171100.0
203386.0,155566.0,185730.0,171128.0
203720.0,155715.0,187505.0,171137.0
204024.0,155858.0,188146.0,171261.0
204185.0,156082.0,188182.0,171492.0
204194.0,156107.0,188340.0,171775.0
204608.0,156189.0,188465.0,172334.0
204635.0,156231.0,188517.0,172422.0
204909.0,156310.0,188687.0,172699.0
204936.0,156338.0,188696.0,172802.0
204981.0,156356.0,189228.0,172918.0
205027.0,156392.0,189422.0,172927.0
205054.0,156426.0,189459.0,173142.0
205179.0,156620.0,189556.0,173258.0
205391.0,156648.0,189574.0,173300.0
205957.0,156754.0,189592.0,173452.0
206093.0,156790.0,189653.0,173470.0
206321.0,156851.0,189857.0,173647.0
206525.0,156860.0,190114.0,173726.0
206622.0,156921.0,190248.0,173744.0
206835.0,157058.0,190716.0,173902.0
207458.0,157304.0,190761.0,173920.0
207625.0,157331.0,190770.0,174066.0
207962.0,157386.0,190974.0,174118.0
207971.0,157438.0,191205.0,174154.0
208123.0,157447.0,192192.0,174190.0
208479.0,157483.0,192439.0,174233.0
208822.0,157535.0,192448.0,174251.0
209056.0,157553.0,192864.0,174321.0
209065.0,157614.0,193016.0,174507.0
209241.0,157650.0,193186.0,174525.0
209612.0,157669.0,193201.0,174783.0
209825.0,157678.0,193353.0,174792.0
210076.0,157711.0,193399.0,174844.0
210331.0,157739.0,193645.0,174978.0
210401.0,157951.0,194091.0,175272.0
210669.0,158352.0,194161.0,175430.0
210739.0,158431.0,194259.0,175494.0
210784.0,158662.0,194310.0,175698.0
210890.0,158778.0,194392.0,175722.0
210906.0,158884.0,194611.0,176017.0
211088.0,159382.0,194967.0,176053.0
211291.0,159407.0,195243.0,176062.0
211440.0,159416.0,195845.0,176080.0
211617.0,159443.0,196477.0,176336.0
211909.0,159647.0,196592.0,176406.0
211981.0,159717.0,196653.0,176716.0
212045.0,159939.0,196857.0,176965.0
212054.0,159966.0,197045.0,176983.0
212106.0,159993.0,197081.0,176992.0
212197.0,160010.0,197142.0,177056.0
212568.0,160038.0,197230.0,177117.0
212601.0,160065.0,197285.0,177542.0
212656.0,160481.0,197832.0,177579.0
212832.0,160579.0,197911.0,177588.0
212975.0,160612.0,197984.0,177603.0
213233.0,160630.0,197993.0,177685.0
213312.0,160649.0,198066.0,177870.0
213321.0,160658.0,198075.0,177931.0
213330.0,160667.0,198118.0,177977.0
213367.0,161022.0,198136.0,178077.0
213400.0,161077.0,198215.0,178110.0
213507.0,161138.0,198303.0,178262.0
213570.0,161192.0,198598.0,178314.0
213826.0,161217.0,198756.0,178396.0
213996.0,161235.0,198808.0,178411.0
214023.0,161244.0,198835.0,178484.0
214069.0,161341.0,198862.0,178527.0
214148.0,161484.0,198871.0,178615.0
214157.0,161545.0,198899.0,178624.0
214254.0,161581.0,198969.0,178679.0
214591.0,161688.0,198978.0,178697.0
214689.0,161767.0,199032.0,178828.0
214713.0,161864.0,199209.0,179043.0
214777.0,162007.0,199272.0,179052.0
214892.0,162104.0,199306.0,179195.0
214971.0,162122.0,199315.0,179229.0
215008.0,162168.0,199412.0,179238.0
215026.0,162283.0,199582.0,179557.0
215053.0,162557.0,199643.0,179566.0
215099.0,162609.0,199698.0,179724.0
215105.0,162690.0,199865.0,179867.0
215132.0,162706.0,200013.0,179991.0
215293.0,162779.0,200156.0,180063.0
215381.0,163204.0,200484.0,180179.0
215415.0,163338.0,200785.0,180391.0
