HighCostLowGraduation,LowCostLowGraduation,LowCostHighGraduation,HighCostHighGraduation
215433.0,163426.0,200800.0,180416.0
215637.0,163453.0,201016.0,180647.0
215646.0,163532.0,201061.0,180771.0
215682.0,163657.0,201399.0,180957.0
215743.0,164313.0,201441.0,180984.0
215770.0,164775.0,201469.0,181093.0
215929.0,165033.0,201609.0,181190.0
215947.0,165112.0,201627.0,181215.0
215974.0,165194.0,201803.0,181297.0
216047.0,165608.0,201885.0,181464.0
216074.0,165981.0,201964.0,181765.0
216278.0,166133.0,202134.0,181880.0
216339.0,166638.0,202435.0,181941.0
216427.0,166647.0,202514.0,182290.0
216436.0,166805.0,202684.0,182306.0
216524.0,166823.0,202736.0,182652.0
216579.0,166887.0,202763.0,182670.0
216597.0,166957.0,202806.0,182704.0
216667.0,167312.0,202912.0,182722.0
216764.0,167376.0,203085.0,182892.0
216807.0,167455.0,203313.0,183035.0
216852.0,167525.0,203517.0,184144.0
216931.0,167534.0,203580.0,184357.0
217013.0,167631.0,203739.0,184427.0
217059.0,167729.0,203757.0,184506.0
217165.0,167905.0,203845.0,184746.0
217235.0,168607.0,204060.0,184816.0
217305.0,168838.0,204176.0,185396.0
217402.0,168847.0,204264.0,185466.0
217493.0,168883.0,204307.0,185828.0
217518.0,169275.0,204316.0,186016.0
217536.0,169521.0,204468.0,186052.0
217572.0,169798.0,204592.0,186131.0
217961.0,169910.0,204617.0,186201.0
218043.0,169974.0,204626.0,186371.0
218973.0,169992.0,204662.0,186380.0
219198.0,170055.0,204680.0,186399.0
219505.0,170240.0,204705.0,186432.0
219709.0,170444.0,205203.0,186618.0
219903.0,170541.0,205443.0,186876.0
219976.0,170550.0,205513.0,187000.0
220118.0,170587.0,205531.0,187134.0
221157.0,170620.0,205559.0,187444.0
221351.0,170639.0,205568.0,188641.0
221519.0,170657.0,205610.0,188942.0
221795.0,170790.0,205647.0,188988.0
221971.0,170806.0,205708.0,189097.0
222178.0,170842.0,205726.0,189219.0
222673.0,171012.0,205887.0,189468.0
222707.0,171146.0,206048.0,189477.0
222886.0,171155.0,206084.0,189705.0
222983.0,171225.0,206224.0,189714.0
223232.0,171234.0,206279.0,189848.0
223463.0,171298.0,206330.0,189954.0
223658.0,171304.0,206394.0,190099.0
223667.0,171395.0,206482.0,190150.0
224271.0,171456.0,206491.0,190239.0
224323.0,171483.0,206507.0,190293.0
224660.0,171535.0,206604.0,190309.0
225779.0,171571.0,206631.0,190318.0
225858.0,172051.0,206862.0,190372.0
225991.0,172200.0,207157.0,190415.0
226277.0,172291.0,207254.0,190451.0
227003.0,172307.0,207324.0,190512.0
227298.0,172617.0,207582.0,190664.0
227748.0,172635.0,207856.0,190707.0
227836.0,172644.0,208239.0,190725.0
228200.0,172671.0,208488.0,191126.0
228219.0,172963.0,208512.0,191515.0
228246.0,173063.0,208725.0,191728.0
228282.0,173115.0,208965.0,192040.0
228291.0,173124.0,209108.0,192156.0
228875.0,173203.0,209287.0,192165.0
229036.0,173461.0,209409.0,192323.0
230056.0,173559.0,209533.0,192484.0
230621.0,173638.0,209603.0,192828.0
230807.0,173708.0,209719.0,192925.0
230816.0,173735.0,210304.0,193052.0
230852.0,173799.0,210359.0,193070.0
230940.0,173805.0,210429.0,193265.0
230995.0,173911.0,210571.0,193308.0
231059.0,173993.0,210775.0,193672.0
231411.0,174020.0,210942.0,193858.0
231624.0,174075.0,210960.0,193973.0
232043.0,174136.0,211024.0,193991.0
232256.0,174358.0,211352.0,194435.0
232265.0,174428.0,211361.0,194499.0
232609.0,174473.0,211477.0,194666.0
232706.0,174570.0,211556.0,194879.0
232919.0,174604.0,211583.0,194958.0
233295.0,174738.0,212072.0,195030.0
233329.0,174756.0,212090.0,195067.0
233426.0,175041.0,212133.0,195128.0
233718.0,175078.0,212160.0,195173.0
234359.0,175120.0,212267.0,195191.0
234739.0,175157.0,212337.0,195216.0
234784.0,175236.0,212869.0,195289.0
235024.0,175315.0,212993.0,195438.0
235088.0,175519.0,213002.0,195526.0
235316.0,175573.0,213011.0,195544.0
236230.0,175607.0,213020.0,195720.0
236328.0,175643.0,213303.0,196060.0
236531.0,175652.0,213349.0,196079.0
236577.0,175786.0,213358.0,196088.0
236595.0,175810.0,213534.0,196097.0
236993.0,175829.0,213589.0,196103.0
237057.0,175883.0,213598.0,196121.0
237066.0,175935.0,213774.0,196149.0
237552.0,176008.0,213783.0,196158.0
237604.0,176035.0,214166.0,196167.0
237978.0,176044.0,214272.0,196176.0
237996.0,176071.0,214582.0,196185.0
238458.0,176169.0,214698.0,196194.0
238476.0,176178.0,214704.0,196200.0
239017.0,176239.0,214768.0,196219.0
239105.0,176318.0,214786.0,196246.0
239309.0,176354.0,214795.0,196291.0
239628.0,176372.0,214810.0,196866.0
239716.0,176664.0,214883.0,197027.0
240718.0,177135.0,215336.0,197133.0
243568.0,177250.0,215442.0,197221.0
244190.0,177287.0,215655.0,197337.0
244491.0,177472.0,215691.0,197522.0
244613.0,177551.0,216083.0,197531.0
245652.0,177676.0,216357.0,197601.0
246008.0,177940.0,216418.0,197692.0
246035.0,177995.0,216542.0,197735.0
246202.0,178217.0,216551.0,197869.0
246266.0,178341.0,216630.0,198109.0
246974.0,178387.0,216782.0,198385.0
247010.0,178420.0,217086.0,198419.0
247153.0,178448.0,217606.0,198464.0
247409.0,178721.0,217633.0,198525.0
248633.0,179256.0,217688.0,198747.0
248846.0,179308.0,217721.0,198844.0
249140.0,179344.0,217776.0,198996.0
249609.0,179539.0,217873.0,199005.0
250072.0,179645.0,217907.0,199014.0
250285.0,179715.0,217934.0,199111.0
250498.0,180054.0,217998.0,199120.0
250601.0,180081.0,218159.0,199139.0
251075.0,180151.0,218195.0,199148.0
260336.0,180160.0,218238.0,199184.0
260691.0,180197.0,218414.0,199193.0
260789.0,180203.0,218724.0,199218.0
260813.0,180212.0,218733.0,199263.0
260947.0,180249.0,218919.0,199458.0
260992.0,180276.0,219055.0,199607.0
261375.0,180328.0,219091.0,199689.0
261436.0,180373.0,219204.0,199713.0
261676.0,180489.0,219213.0,199962.0
261685.0,180692.0,219295.0,199980.0
261773.0,180902.0,219347.0,200004.0
262341.0,180948.0,219374.0,200129.0
262457.0,181303.0,219383.0,200165.0
262509.0,181312.0,219578.0,200217.0
362700.0,181394.0,219602.0,200262.0
363013.0,181419.0,219718.0,200280.0
363077.0,181491.0,219949.0,200332.0
363439.0,181534.0,220002.0,200387.0
363590.0,181640.0,220075.0,200828.0
364955.0,181783.0,220181.0,200873.0
365091.0,181817.0,220206.0,201034.0
365824.0,182005.0,220215.0,201098.0
366191.0,182281.0,220552.0,201131.0
366289.0,182500.0,220701.0,201159.0
366535.0,182564.0,220808.0,201195.0
366544.0,183132.0,220941.0,201478.0
366696.0,183141.0,221254.0,201539.0
366960.0,183257.0,221290.0,201584.0
367097.0,183743.0,221892.0,201618.0
367112.0,183859.0,221953.0,201681.0
367398.0,183877.0,222938.0,201982.0
367431.0,183938.0,224004.0,202055.0
367981.0,184180.0,224147.0,202152.0
368364.0,184205.0,224156.0,202161.0
368629.0,184481.0,224183.0,202453.0
368771.0,184791.0,224226.0,202523.0
368780.0,184995.0,224244.0,202639.0
368805.0,185129.0,224439.0,202657.0
369400.0,185262.0,224527.0,202888.0
369783.0,185509.0,224679.0,202949.0
371265.0,185536.0,224776.0,202985.0
371964.0,185873.0,225201.0,203030.0
371982.0,186034.0,225247.0,203368.0
372037.0,186186.0,225399.0,203438.0
372073.0,186469.0,225548.0,203535.0
372329.0,186645.0,225575.0,203544.0
372718.0,187198.0,225627.0,203614.0
372772.0,187532.0,225849.0,203775.0
372921.0,187596.0,225885.0,203942.0
373711.0,187602.0,226091.0,203960.0
373890.0,187620.0,226231.0,204121.0
374574.0,187639.0,226383.0,204158.0
374592.0,187648.0,226471.0,204200.0
374875.0,187666.0,226587.0,204334.0
375416.0,187745.0,226879.0,204431.0
377111.0,187897.0,226903.0,204459.0
377218.0,187903.0,227313.0,204486.0
377449.0,187912.0,227322.0,204501.0
377458.0,187958.0,227331.0,204714.0
377661.0,187967.0,227863.0,204723.0
377670.0,187976.0,228042.0,204769.0
377722.0,187985.0,228149.0,204778.0
379782.0,187994.0,228325.0,204796.0
380094.0,188003.0,228431.0,204857.0
380438.0,188021.0,228468.0,204884.0
380474.0,188030.0,228529.0,204963.0
381361.0,188049.0,228884.0,205142.0
381370.0,188058.0,228981.0,206039.0
381732.0,188100.0,229063.0,206172.0
381866.0,188137.0,229160.0,206181.0
381945.0,188216.0,229328.0,206349.0
382258.0,188225.0,229416.0,206358.0
382416.0,188261.0,230065.0,206437.0
382896.0,188304.0,230171.0,206589.0
382957.0,188438.0,230366.0,206783.0
383279.0,188915.0,230384.0,206880.0
383507.0,189264.0,230472.0,206905.0
383899.0,189273.0,230630.0,206932.0
384209.0,189547.0,230825.0,206969.0
384254.0,189565.0,230834.0,207087.0
385008.0,189583.0,230889.0,207102.0
385503.0,189839.0,230898.0,207166.0
385619.0,190053.0,230977.0,207272.0
386472.0,190169.0,231077.0,207388.0
387925.0,190442.0,231086.0,207403.0
388520.0,190521.0,231095.0,207500.0
391564.0,190530.0,231165.0,207537.0
392257.0,190549.0,231420.0,207607.0
392354.0,190558.0,231554.0,207704.0
392415.0,190567.0,231651.0,207786.0
393649.0,190585.0,231721.0,208026.0
393977.0,190594.0,231828.0,208044.0
397942.0,190600.0,231837.0,208053.0
398574.0,190619.0,232016.0,208080.0
399869.0,190628.0,232025.0,208248.0
400080.0,190637.0,232089.0,208433.0
402776.0,190646.0,232502.0,208655.0
404055.0,190655.0,232557.0,208859.0
404505.0,190673.0,232672.0,209083.0
404921.0,190691.0,232797.0,209153.0
406024.0,190840.0,233091.0,209205.0
406149.0,190956.0,233301.0,209348.0
406194.0,191083.0,233541.0,209542.0
406486.0,191199.0,233611.0,209551.0
407054.0,191302.0,233684.0,209667.0
407090.0,191339.0,233912.0,209676.0
407328.0,191612.0,234164.0,209694.0
407407.0,191621.0,234173.0,209700.0
407832.0,191719.0,234191.0,209922.0
408066.0,191764.0,234401.0,209986.0
409120.0,191986.0,234492.0,210100.0
409670.0,192004.0,234915.0,210474.0
410070.0,192022.0,235510.0,210483.0
410256.0,192509.0,235529.0,210492.0
410539.0,192624.0,236133.0,210599.0
410788.0,192785.0,236452.0,210711.0
410797.0,192961.0,236896.0,210748.0
411055.0,193061.0,237118.0,210951.0
411374.0,193247.0,237172.0,211006.0
412544.0,193283.0,237181.0,211149.0
412599.0,193326.0,237312.0,211158.0
413635.0,193478.0,237358.0,211200.0
413680.0,193609.0,237385.0,211273.0
413802.0,193946.0,237783.0,211316.0
414939.0,194028.0,238078.0,211334.0
415057.0,194222.0,238193.0,211398.0
415729.0,194240.0,238430.0,211431.0
415987.0,194569.0,238616.0,211468.0
417318.0,194657.0,238661.0,211644.0
417646.0,194693.0,238892.0,211750.0
417716.0,194763.0,238980.0,211820.0
417804.0,195058.0,239071.0,211893.0
417840.0,195322.0,239080.0,212009.0
417868.0,195988.0,239132.0,212115.0
418010.0,196006.0,239318.0,212212.0
418056.0,196015.0,239503.0,212230.0
418083.0,196024.0,239743.0,212276.0
418126.0,196033.0,239929.0,212285.0
418171.0,196042.0,240107.0,212294.0
418870.0,196051.0,240392.0,212300.0
418889.0,196112.0,240453.0,212328.0
419183.0,196130.0,244011.0,212355.0
419244.0,196237.0,244154.0,212373.0
419271.0,196264.0,244233.0,212382.0
419341.0,196431.0,245032.0,212391.0
419411.0,196440.0,245342.0,212425.0
419660.0,196565.0,245953.0,212434.0
420024.0,196583.0,245962.0,212577.0
420103.0,196699.0,246071.0,212674.0
420316.0,197018.0,247047.0,212683.0
420468.0,197294.0,247065.0,212708.0
420501.0,197610.0,247649.0,212753.0
420608.0,197647.0,247700.0,212911.0
421832.0,197674.0,248305.0,212984.0
421841.0,197744.0,248934.0,213181.0
421878.0,197814.0,250744.0,213215.0
422695.0,197850.0,251251.0,213251.0
423582.0,197887.0,251312.0,213385.0
425870.0,197966.0,260293.0,213455.0
427025.0,198011.0,260901.0,213473.0
427308.0,198039.0,260910.0,213491.0
427894.0,198084.0,260974.0,213543.0
427973.0,198154.0,261472.0,213552.0
427982.0,198206.0,261931.0,213613.0
428170.0,198233.0,262235.0,213668.0
429012.0,198251.0,363387.0,213914.0
429100.0,198260.0,363934.0,213987.0
430050.0,198321.0,364168.0,214041.0
430096.0,198330.0,364326.0,214175.0
430157.0,198367.0,365055.0,214290.0
430166.0,198376.0,366252.0,214476.0
430175.0,198455.0,366261.0,214528.0
430254.0,198491.0,366438.0,214546.0
430403.0,198507.0,366553.0,214625.0
430421.0,198534.0,366580.0,214643.0
430485.0,198543.0,366650.0,214670.0
430810.0,198552.0,366678.0,214740.0
430980.0,198570.0,367024.0,214829.0
430999.0,198622.0,367158.0,214838.0
431071.0,198640.0,367194.0,214944.0
431141.0,198668.0,367316.0,214962.0
431600.0,198677.0,367884.0,215044.0
431886.0,198710.0,367909.0,215062.0
431956.0,198729.0,368230.0,215114.0
432302.0,198774.0,368443.0,215266.0
432384.0,198817.0,368452.0,215275.0
432524.0,198905.0,368601.0,215284.0
433004.0,198914.0,369084.0,215390.0
433013.0,198923.0,369516.0,215530.0
433101.0,198987.0,369862.0,215594.0
433420.0,199023.0,369905.0,215798.0
433466.0,199069.0,371760.0,215886.0
433970.0,199078.0,371779.0,215992.0
434140.0,199087.0,372213.0,216010.0
434308.0,199102.0,372222.0,216038.0
434317.0,199157.0,372240.0,216223.0
434344.0,199281.0,372578.0,216287.0
434432.0,199324.0,372958.0,216445.0
434469.0,199333.0,373058.0,216454.0
434520.0,199421.0,373085.0,216694.0
434690.0,199449.0,373696.0,216746.0
434812.0,199467.0,373827.0,216773.0
434821.0,199476.0,374927.0,217040.0
436191.0,199485.0,374972.0,217077.0
436225.0,199494.0,375489.0,217095.0
436270.0,199625.0,375841.0,217156.0
436429.0,199634.0,375984.0,217323.0
436632.0,199722.0,376446.0,217484.0
436702.0,199731.0,376987.0,217581.0
437501.0,199740.0,377069.0,217749.0
437529.0,199768.0,377342.0,217794.0
437556.0,199786.0,377546.0,217819.0
437635.0,199795.0,377652.0,217828.0
437662.0,199838.0,378406.0,217864.0
437750.0,199856.0,378576.0,217882.0
437884.0,199892.0,378956.0,217891.0
437936.0,199908.0,379029.0,217925.0
438151.0,199926.0,380465.0,218070.0
438197.0,199953.0,381404.0,218229.0
438258.0,199999.0,381644.0,218441.0
438267.0,200022.0,381787.0,218539.0
438285.0,200059.0,381909.0,218663.0
438294.0,200086.0,382063.0,218867.0
438647.0,200110.0,382771.0,218964.0
438656.0,200192.0,383251.0,219000.0
438735.0,200208.0,383950.0,219037.0
438805.0,200226.0,385549.0,219082.0
438869.0,200253.0,388043.0,219125.0
439039.0,200305.0,389727.0,219143.0
439118.0,200314.0,390701.0,219189.0
439127.0,200341.0,391005.0,219259.0
439288.0,200466.0,392840.0,219356.0
439367.0,200527.0,393180.0,219453.0
439437.0,200554.0,398130.0,219471.0
439455.0,200572.0,404338.0,219587.0
439482.0,200590.0,404365.0,219596.0
439491.0,200846.0,404374.0,219790.0
439570.0,201283.0,404383.0,219806.0
439686.0,201432.0,404499.0,219833.0
439738.0,201672.0,404514.0,219921.0
439792.0,201690.0,404994.0,219994.0
439996.0,201751.0,405076.0,220127.0
440086.0,201858.0,405979.0,220163.0
440110.0,201928.0,405988.0,220251.0
440129.0,201946.0,405997.0,220279.0
440147.0,201955.0,406006.0,220321.0
440262.0,201973.0,406015.0,220394.0
440271.0,202222.0,406219.0,220464.0
440323.0,202356.0,406547.0,220473.0
440332.0,202648.0,407063.0,220491.0
440369.0,202903.0,407319.0,220516.0
440758.0,203155.0,407726.0,220570.0
440855.0,203331.0,408039.0,220613.0
440882.0,203447.0,408385.0,220631.0
440891.0,203456.0,408844.0,220640.0
440907.0,203465.0,409069.0,220710.0
441016.0,203474.0,409874.0,220756.0
441052.0,203483.0,410283.0,220765.0
441089.0,203492.0,410496.0,220853.0
441229.0,203526.0,410502.0,221014.0
441362.0,203599.0,411684.0,221050.0
441487.0,203678.0,413839.0,221102.0
441496.0,203748.0,413848.0,221148.0
441502.0,203881.0,413857.0,221236.0
441618.0,204006.0,413866.0,221281.0
441636.0,204015.0,413884.0,221333.0
441663.0,204255.0,414531.0,221388.0
441742.0,204422.0,414568.0,221430.0
441858.0,204440.0,414586.0,221494.0
442037.0,204671.0,414708.0,221582.0
442073.0,204699.0,414823.0,221591.0
442134.0,204802.0,414841.0,221607.0
442329.0,204820.0,415774.0,221616.0
442356.0,204839.0,416962.0,221625.0
442444.0,204848.0,416971.0,221634.0
442462.0,204866.0,417132.0,221661.0
442602.0,204945.0,417327.0,221759.0
442620.0,205124.0,417381.0,221829.0
442648.0,205470.0,417549.0,221847.0
442657.0,205841.0,417576.0,221980.0
442727.0,205966.0,417798.0,221999.0
442736.0,206002.0,418038.0,222099.0
442790.0,206011.0,418269.0,222105.0
442815.0,206446.0,419457.0,223056.0
442879.0,206613.0,419509.0,223472.0
442888.0,206695.0,420006.0,223852.0
442958.0,206817.0,420042.0,224013.0
442967.0,206914.0,420130.0,224758.0
442985.0,206923.0,420307.0,225788.0
443049.0,206941.0,420370.0,226125.0
443137.0,206996.0,420404.0,226374.0
443207.0,207041.0,420495.0,226860.0
443225.0,207050.0,421009.0,227058.0
443261.0,207069.0,421018.0,227155.0
443270.0,207209.0,421513.0,227757.0
443289.0,207236.0,421708.0,227845.0
443377.0,207263.0,422020.0,227881.0
443410.0,207281.0,425986.0,228088.0
443438.0,207290.0,426314.0,228343.0
443571.0,207306.0,427663.0,228459.0
443641.0,207351.0,428286.0,228723.0
443669.0,207397.0,428444.0,228778.0
443739.0,207449.0,429599.0,228787.0
443748.0,207564.0,430087.0,229115.0
443827.0,207661.0,430148.0,229151.0
443836.0,207670.0,430184.0,229267.0
443854.0,207689.0,430245.0,229425.0
443942.0,207722.0,430263.0,229522.0
444024.0,207740.0,430351.0,229832.0
444079.0,207847.0,430360.0,229957.0
444200.0,207865.0,430379.0,230038.0
444237.0,207935.0,430388.0,230135.0
444255.0,208017.0,432223.0,230144.0
444325.0,208035.0,432232.0,230199.0
444343.0,208275.0,432241.0,230205.0
444389.0,208318.0,432533.0,230214.0
444440.0,208390.0,433536.0,230603.0
444510.0,208406.0,433563.0,230676.0
444565.0,208415.0,434052.0,230728.0
444574.0,208646.0,434539.0,230764.0
444644.0,209038.0,434548.0,230959.0
444662.0,209074.0,434557.0,231004.0
444714.0,209250.0,434566.0,231174.0
444796.0,209506.0,434575.0,231280.0
444866.0,209746.0,434946.0,231581.0
444893.0,209807.0,434955.0,231688.0
444972.0,209940.0,434964.0,231712.0
445197.0,210146.0,434973.0,232186.0
445203.0,210155.0,434982.0,232308.0
445212.0,210234.0,434991.0,232423.0
445249.0,210270.0,436182.0,232566.0
445258.0,210340.0,436614.0,232681.0
445328.0,210605.0,437042.0,232982.0
445346.0,211079.0,437051.0,233277.0
445364.0,211307.0,437060.0,233286.0
445373.0,211343.0,437219.0,233374.0
445382.0,211608.0,437732.0,233657.0
445461.0,211927.0,437769.0,233666.0
445470.0,212878.0,437778.0,233921.0
445577.0,213376.0,437848.0,234030.0
445601.0,213525.0,438179.0,234076.0
445610.0,213659.0,438212.0,234085.0
445638.0,213686.0,438382.0,234119.0
445647.0,214111.0,438416.0,234137.0
445692.0,214379.0,438498.0,234207.0
445708.0,214634.0,438504.0,234225.0
445744.0,214652.0,438586.0,234650.0
445771.0,214731.0,438601.0,234827.0
445799.0,214759.0,438610.0,234924.0
445814.0,214801.0,438629.0,235158.0
445911.0,215239.0,438902.0,235167.0
446057.0,215309.0,439136.0,235307.0
446093.0,215585.0,439279.0,235352.0
446109.0,216296.0,439297.0,235495.0
446118.0,216311.0,439701.0,235501.0
446127.0,216825.0,440059.0,235583.0
446385.0,217420.0,440299.0,235671.0
446400.0,217475.0,440341.0,235769.0
446446.0,217615.0,440420.0,235954.0
446464.0,217624.0,440439.0,236018.0
446525.0,217712.0,440448.0,236027.0
446534.0,217837.0,440457.0,236212.0
446561.0,217989.0,440466.0,236382.0
446589.0,218025.0,440484.0,236744.0
446598.0,218061.0,440642.0,236939.0
446853.0,218113.0,440767.0,236948.0
447023.0,218140.0,440794.0,237011.0
447102.0,218353.0,440873.0,237127.0
447120.0,218399.0,440925.0,237136.0
447209.0,218487.0,440952.0,237145.0
447218.0,218520.0,441025.0,237242.0
447227.0,218645.0,441201.0,237321.0
447236.0,218654.0,441432.0,237473.0
447245.0,218672.0,441779.0,237491.0
447263.0,218681.0,441788.0,237543.0
447351.0,218690.0,441928.0,237561.0
447379.0,218706.0,441955.0,237570.0
447388.0,218742.0,441964.0,237598.0
447467.0,218821.0,441973.0,237613.0
447494.0,218830.0,442046.0,237729.0
447519.0,218858.0,442143.0,237844.0
447591.0,218885.0,442152.0,237905.0
447625.0,218894.0,442161.0,237969.0
447634.0,218955.0,442170.0,237987.0
447768.0,218991.0,442189.0,238005.0
447777.0,219046.0,442231.0,238032.0
447810.0,219277.0,442338.0,238096.0
447847.0,219408.0,442347.0,238166.0
447874.0,219426.0,442408.0,238175.0
447892.0,219480.0,442578.0,238333.0
447935.0,219639.0,442611.0,238786.0
447953.0,219824.0,442718.0,238810.0
447962.0,219879.0,442745.0,239512.0
447999.0,219888.0,442930.0,239877.0
448017.0,220057.0,443429.0,239910.0
448044.0,220312.0,443474.0,240189.0
