HighCostLowGraduation,LowCostLowGraduation,LowCostHighGraduation,HighCostHighGraduation
448071.0,220400.0,443526.0,240198.0
448114.0,220598.0,443535.0,240240.0
448257.0,220604.0,443544.0,240268.0
448275.0,220862.0,443650.0,240329.0
448309.0,220978.0,443687.0,240338.0
448354.0,221096.0,443766.0,240365.0
448406.0,221184.0,443784.0,240417.0
448415.0,221397.0,443845.0,240444.0
448433.0,221485.0,443881.0,240462.0
448600.0,221643.0,443890.0,240471.0
448619.0,221731.0,443924.0,240480.0
448628.0,221740.0,444088.0,240693.0
448646.0,221768.0,444158.0,240709.0
448664.0,221838.0,444282.0,240727.0
448859.0,221856.0,444291.0,240879.0
448974.0,221908.0,444334.0,241182.0
448983.0,222026.0,444486.0,241517.0
449074.0,222053.0,444547.0,241614.0
449171.0,222062.0,444556.0,241766.0
449241.0,222567.0,444723.0,241906.0
449250.0,222576.0,444778.0,242042.0
449269.0,222822.0,444927.0,242121.0
449320.0,222831.0,445027.0,242316.0
449366.0,222877.0,445072.0,242413.0
449375.0,222992.0,445081.0,242422.0
449436.0,223320.0,445090.0,242556.0
449445.0,223427.0,445115.0,242565.0
449524.0,223506.0,445124.0,242945.0
449533.0,223524.0,445133.0,242954.0
449612.0,223773.0,445221.0,243407.0
449667.0,223816.0,445230.0,243416.0
449700.0,223898.0,445276.0,243744.0
449764.0,223922.0,445300.0,243780.0
449773.0,224110.0,445319.0,244279.0
449968.0,224350.0,445391.0,245069.0
450021.0,224554.0,445434.0,245281.0
450058.0,224572.0,445559.0,245290.0
450067.0,224615.0,445665.0,245421.0
450076.0,224642.0,445717.0,245430.0
450094.0,224828.0,445726.0,245980.0
450119.0,224891.0,445762.0,246017.0
450128.0,224961.0,445920.0,246406.0
450155.0,225070.0,445939.0,246460.0
450182.0,225308.0,446145.0,246594.0
450234.0,225371.0,446233.0,248165.0
450401.0,225423.0,446640.0,248192.0
450650.0,225432.0,446668.0,248527.0
450669.0,225511.0,446677.0,248606.0
450678.0,225520.0,446738.0,248624.0
450696.0,225876.0,446747.0,248660.0
450702.0,226019.0,446756.0,248703.0
450793.0,226107.0,446765.0,248925.0
450951.0,226116.0,446792.0,249061.0
450960.0,226134.0,446808.0,249238.0
451006.0,226152.0,446880.0,249566.0
451015.0,226204.0,446899.0,250027.0
451103.0,226408.0,446905.0,250902.0
451228.0,226578.0,446914.0,250993.0
451264.0,226772.0,446923.0,260354.0
451352.0,226806.0,447014.0,260363.0
451413.0,226833.0,447069.0,260372.0
451477.0,226930.0,447175.0,260664.0
451495.0,227146.0,447290.0,260929.0
451574.0,227182.0,447315.0,260965.0
451592.0,227191.0,447324.0,261384.0
451635.0,227216.0,447333.0,261393.0
451705.0,227225.0,447342.0,261719.0
451714.0,227243.0,447403.0,261861.0
451857.0,227304.0,447421.0,262129.0
451866.0,227368.0,447458.0,262299.0
451909.0,227377.0,447476.0,262332.0
452036.0,227386.0,447652.0,262369.0
452045.0,227401.0,447661.0,362782.0
452054.0,227429.0,447670.0,363147.0
452072.0,227526.0,448035.0,363165.0
452081.0,227687.0,448345.0,363679.0
452124.0,227766.0,448442.0,363882.0
453075.0,227854.0,448451.0,364335.0
453109.0,227924.0,448460.0,364548.0
453464.0,227979.0,448479.0,364575.0
453482.0,228158.0,448488.0,364584.0
453552.0,228185.0,448497.0,364618.0
453747.0,228316.0,448503.0,364627.0
453756.0,228501.0,448512.0,364636.0
453817.0,228547.0,448530.0,364751.0
454175.0,228608.0,448567.0,364760.0
454184.0,228680.0,448576.0,364812.0
454616.0,228699.0,448585.0,364946.0
454777.0,228705.0,448673.0,364964.0
454795.0,228769.0,448752.0,364973.0
454810.0,228796.0,448761.0,365125.0
454917.0,228802.0,448798.0,365198.0
454926.0,229018.0,448822.0,365204.0
454999.0,229027.0,448895.0,365213.0
455008.0,229179.0,449010.0,365240.0
455062.0,229319.0,449038.0,365374.0
455196.0,229355.0,449117.0,365383.0
455336.0,229504.0,449126.0,365453.0
455381.0,229540.0,449162.0,365480.0
455424.0,229780.0,449180.0,365505.0
455628.0,229799.0,449199.0,365569.0
455734.0,229814.0,449205.0,365693.0
455743.0,229841.0,449214.0,365763.0
455752.0,229887.0,449223.0,365833.0
455761.0,230010.0,449232.0,366155.0
455877.0,230047.0,449311.0,366270.0
455901.0,230162.0,449357.0,366447.0
456001.0,230418.0,449384.0,366632.0
456038.0,230490.0,449454.0,367051.0
456180.0,230597.0,449861.0,367103.0
456214.0,230737.0,449898.0,367130.0
456302.0,230746.0,449904.0,367334.0
456311.0,230782.0,450003.0,367361.0
456320.0,230861.0,450049.0,367662.0
456339.0,230913.0,450085.0,367875.0
456357.0,230931.0,450146.0,367972.0
456366.0,231536.0,450173.0,368036.0
456481.0,231697.0,450191.0,368407.0
456515.0,231785.0,450207.0,368540.0
456852.0,231873.0,450216.0,368832.0
456861.0,231882.0,450225.0,369109.0
456922.0,232052.0,450243.0,369419.0
456931.0,232195.0,450252.0,369446.0
456977.0,232414.0,450429.0,369668.0
457110.0,232450.0,450447.0,369686.0
457174.0,232575.0,450456.0,369695.0
457208.0,232788.0,450465.0,369950.0
457244.0,232867.0,450474.0,371052.0
457420.0,232937.0,450483.0,371690.0
457448.0,232946.0,450492.0,371928.0
457493.0,233019.0,450571.0,372000.0
457527.0,233037.0,450599.0,372028.0
457545.0,233116.0,450784.0,372082.0
457563.0,233310.0,450809.0,372356.0
457624.0,233338.0,450818.0,372462.0
457651.0,233639.0,450827.0,373216.0
457688.0,233648.0,450836.0,373340.0
457828.0,233754.0,450845.0,373526.0
457855.0,233772.0,450854.0,373605.0
457864.0,233897.0,450863.0,373678.0
457952.0,233903.0,450872.0,373784.0
458016.0,233949.0,450881.0,374112.0
458025.0,234155.0,451060.0,374316.0
458070.0,234377.0,451167.0,374343.0
458131.0,234669.0,451282.0,375106.0
458186.0,234696.0,451583.0,375230.0
458247.0,234711.0,451662.0,375300.0
458265.0,234845.0,451750.0,375319.0
458274.0,234933.0,451769.0,375373.0
458283.0,234951.0,451802.0,375407.0
458362.0,234979.0,451918.0,375540.0
458371.0,235097.0,452063.0,375568.0
458380.0,235103.0,452373.0,375647.0
458478.0,235149.0,452948.0,375683.0
458654.0,235237.0,453163.0,375692.0
458690.0,235334.0,453455.0,375708.0
458706.0,235343.0,453473.0,375717.0
458715.0,235422.0,454315.0,375726.0
458797.0,235431.0,454324.0,375939.0
459116.0,235699.0,454333.0,375966.0
459152.0,235750.0,454342.0,376224.0
459204.0,236072.0,454351.0,376242.0
459213.0,236188.0,454360.0,376288.0
459462.0,236258.0,454379.0,376330.0
459958.0,236504.0,454388.0,376385.0
460002.0,236513.0,454397.0,376631.0
460066.0,236610.0,454458.0,376668.0
460093.0,236638.0,454467.0,376677.0
460109.0,236656.0,454476.0,377272.0
460118.0,236692.0,454485.0,377281.0
460127.0,236708.0,454494.0,377315.0
460181.0,236753.0,454500.0,377485.0
460190.0,236887.0,454519.0,377555.0
460206.0,236975.0,454528.0,377643.0
460215.0,237039.0,454546.0,377759.0
460358.0,237109.0,454555.0,378105.0
460367.0,237215.0,454573.0,378886.0
460446.0,237303.0,454652.0,379135.0
460525.0,237330.0,455053.0,379621.0
460552.0,237367.0,455080.0,379746.0
460570.0,237437.0,455239.0,380067.0
460589.0,237525.0,455257.0,380401.0
460631.0,237640.0,455327.0,380456.0
460640.0,237686.0,455390.0,381255.0
460659.0,237701.0,455488.0,381282.0
460668.0,237792.0,455549.0,381325.0
460747.0,237817.0,455558.0,381334.0
460826.0,237899.0,455567.0,381486.0
460950.0,237932.0,455646.0,381529.0
460969.0,237950.0,455655.0,381635.0
461290.0,238014.0,455770.0,381699.0
461476.0,238263.0,455840.0,381705.0
461591.0,238397.0,455895.0,381750.0
461689.0,238722.0,456074.0,382267.0
461722.0,238759.0,456092.0,382276.0
461777.0,239008.0,456117.0,382461.0
461962.0,239220.0,456205.0,382504.0
462053.0,239248.0,456278.0,382902.0
462309.0,239372.0,456296.0,383084.0
462354.0,239390.0,456348.0,383163.0
467340.0,239442.0,456375.0,383297.0
467544.0,239460.0,456418.0,383312.0
467580.0,239488.0,456454.0,383330.0
467599.0,240055.0,456506.0,383367.0
468732.0,240116.0,456719.0,383525.0
469133.0,240125.0,456728.0,383765.0
469142.0,240170.0,456737.0,383792.0
469151.0,240277.0,456746.0,385132.0
469160.0,240374.0,456755.0,386153.0
469586.0,240426.0,456764.0,387819.0
469629.0,240505.0,456773.0,388663.0
469638.0,240514.0,456940.0,389860.0
469911.0,240596.0,457004.0,390905.0
469920.0,240620.0,457077.0,391333.0
474881.0,240657.0,457101.0,391546.0
475051.0,240666.0,457411.0,391810.0
475440.0,240736.0,457767.0,392798.0
475635.0,240745.0,458098.0,393524.0
475680.0,240754.0,458104.0,393861.0
475705.0,240790.0,458140.0,395195.0
476124.0,240985.0,458177.0,395690.0
476133.0,241100.0,458292.0,397270.0
476470.0,241128.0,458308.0,399911.0
476504.0,241146.0,458317.0,401223.0
476683.0,241191.0,458326.0,401339.0
476887.0,241216.0,458335.0,402563.0
476896.0,241225.0,458344.0,402800.0
478953.0,241304.0,458353.0,403414.0
480028.0,241377.0,458405.0,403469.0
480037.0,241386.0,458414.0,404037.0
480125.0,241395.0,458441.0,404684.0
480727.0,241410.0,458593.0,404912.0
480842.0,241720.0,458663.0,405012.0
481146.0,241739.0,458681.0,405021.0
481234.0,241836.0,458821.0,406051.0
481386.0,241951.0,458858.0,406325.0
482547.0,242112.0,458919.0,406361.0
,242130.0,458964.0,406413.0
,242149.0,459019.0,406422.0
,242583.0,459028.0,406495.0
,242617.0,459046.0,407009.0
,242626.0,459064.0,407142.0
,242635.0,459073.0,407151.0
,242644.0,459365.0,407179.0
,242653.0,459444.0,407355.0
,242662.0,459471.0,407391.0
,242680.0,459833.0,407425.0
,242699.0,459930.0,407434.0
,242705.0,459967.0,407461.0
,242750.0,459985.0,407470.0
,242820.0,459994.0,407489.0
,242884.0,460482.0,407504.0
,242972.0,460516.0,407522.0
,242981.0,460534.0,407568.0
,243072.0,460543.0,407577.0
,243106.0,460598.0,407595.0
,243115.0,460774.0,407708.0
,243133.0,460817.0,408163.0
,243142.0,460835.0,408312.0
,243151.0,460899.0,408862.0
,243179.0,461023.0,409032.0
,243188.0,461847.0,409166.0
,243197.0,462017.0,409537.0
,243212.0,465812.0,409591.0
,243221.0,466921.0,412003.0
,243346.0,467368.0,412535.0
,243443.0,467508.0,413176.0
,243577.0,467517.0,413343.0
,243586.0,467526.0,413778.0
,243601.0,467535.0,413820.0
,243638.0,467553.0,413945.0
,243647.0,467562.0,413972.0
,243665.0,467571.0,414054.0
,243832.0,467605.0,414063.0
,243841.0,467614.0,414124.0
,244437.0,467623.0,414452.0
,244446.0,467632.0,414461.0
,245625.0,467641.0,414489.0
,245999.0,467650.0,414540.0
,246354.0,467669.0,414559.0
,246813.0,467678.0,414869.0
,246895.0,469124.0,415039.0
,247603.0,469610.0,416458.0
,247773.0,474890.0,416670.0
,247834.0,475121.0,416980.0
,247940.0,475291.0,417008.0
,248314.0,475583.0,417062.0
,248776.0,475608.0,417123.0
,248882.0,475626.0,417248.0
,251260.0,476090.0,417275.0
,262031.0,476106.0,417406.0
,262660.0,476115.0,417442.0
,363633.0,476708.0,417503.0
,363712.0,476948.0,417600.0
,363907.0,479053.0,417628.0
,363916.0,480514.0,417637.0
,364016.0,481252.0,417655.0
,364025.0,482413.0,417673.0
,365073.0,482422.0,417682.0
,366340.0,482431.0,417743.0
,366395.0,482440.0,417789.0
,366401.0,482459.0,417831.0
,366465.0,482468.0,417886.0
,366711.0,482477.0,417910.0
,367088.0,482486.0,417947.0
,367459.0,482529.0,417992.0
,367839.0,482538.0,418001.0
,368911.0,482556.0,418029.0
,371034.0,482565.0,418065.0
,371140.0,482574.0,418199.0
,371830.0,482583.0,418205.0
,375656.0,482608.0,418223.0
,375735.0,482635.0,418250.0
,375753.0,482653.0,418287.0
,375762.0,482662.0,418296.0
,376321.0,482680.0,418302.0
,376695.0,482857.0,418348.0
,377193.0,483212.0,418357.0
,377564.0,,418384.0
,380359.0,,418409.0
,380368.0,,418427.0
,380377.0,,418445.0
,381617.0,,418454.0
,382780.0,,418481.0
,382911.0,,418506.0
,383190.0,,418515.0
,383464.0,,418524.0
,383996.0,,418533.0
,384333.0,,418560.0
,384342.0,,418588.0
,384421.0,,418603.0
,395362.0,,418612.0
,399212.0,,418700.0
,401481.0,,418764.0
,403478.0,,418782.0
,403487.0,,418968.0
,404073.0,,419031.0
,404082.0,,419095.0
,404426.0,,419147.0
,404648.0,,419156.0
,404718.0,,419235.0
,404806.0,,419253.0
,405058.0,,419262.0
,405748.0,,419314.0
,405854.0,,419420.0
,405872.0,,419484.0
,407683.0,,419633.0
,407735.0,,419703.0
,408394.0,,419712.0
,409315.0,,419721.0
,409698.0,,420200.0
,410520.0,,420255.0
,413617.0,,420343.0
,413626.0,,420459.0
,414160.0,,420574.0
,414878.0,,420981.0
,414911.0,,421540.0
,417725.0,,421559.0
,417752.0,,421586.0
,418320.0,,421610.0
,418542.0,,421717.0
,418755.0,,421771.0
,418773.0,,421896.0
,418913.0,,422190.0
,419280.0,,422835.0
,420194.0,,423120.0
,420325.0,,423397.0
,420398.0,,423980.0
,420431.0,,425250.0
,420440.0,,425889.0
,420538.0,,427919.0
,420556.0,,427991.0
,420723.0,,428019.0
,421665.0,,428073.0
,423652.0,,428125.0
,427335.0,,428143.0
,428055.0,,428329.0
,428392.0,,429128.0
,430935.0,,430218.0
,431169.0,,430227.0
,431637.0,,430306.0
,431716.0,,430342.0
,431929.0,,430564.0
,431983.0,,430582.0
,433068.0,,430795.0
,433387.0,,430883.0
,433660.0,,430908.0
,434016.0,,430971.0
,434061.0,,431017.0
,434414.0,,431026.0
,434584.0,,431099.0
,434672.0,,431105.0
,434751.0,,431123.0
,436030.0,,431187.0
,436304.0,,431196.0
,436818.0,,431275.0
,436827.0,,431284.0
,437103.0,,431309.0
,438708.0,,431558.0
,439145.0,,431691.0
,439190.0,,431770.0
,439400.0,,431877.0
,439899.0,,431965.0
,440402.0,,432074.0
,440776.0,,432117.0
,440989.0,,432269.0
,441070.0,,433040.0
,441380.0,,433138.0
,441690.0,,434159.0
,441760.0,,434274.0
,441900.0,,434283.0
,441919.0,,434362.0
,442523.0,,434380.0
,442781.0,,434496.0
,442976.0,,434502.0
,443340.0,,434830.0
,443492.0,,434900.0
,443696.0,,436003.0
,444042.0,,436012.0
,444167.0,,436067.0
,444219.0,,436100.0
,444398.0,,436465.0
,444413.0,,436553.0
,444653.0,,436641.0
,444732.0,,436650.0
,444954.0,,436775.0
,445018.0,,436836.0
,445674.0,,437237.0
,445683.0,,437608.0
,446075.0,,437653.0
,446163.0,,437857.0
,446251.0,,438337.0
,446774.0,,438674.0
,447360.0,,438984.0
,447582.0,,439303.0
,447689.0,,439312.0
,447883.0,,439473.0
,448202.0,,439507.0
,448284.0,,439525.0
,448594.0,,439589.0
,448840.0,,439613.0
,448886.0,,439622.0
,449339.0,,439631.0
,449597.0,,439668.0
,449658.0,,439729.0
,449852.0,,439747.0
,449870.0,,439774.0
,450933.0,,439826.0
,451398.0,,439844.0
,451404.0,,439862.0
,451529.0,,439932.0
,451617.0,,439978.0
,452106.0,,440077.0
,452115.0,,440101.0
,454625.0,,440174.0
,454786.0,,440217.0
,455114.0,,440226.0
,455220.0,,440651.0
,455512.0,,440730.0
,457280.0,,441168.0
,457484.0,,441195.0
,457509.0,,441210.0
,457606.0,,441256.0
,457703.0,,441274.0
,457758.0,,441317.0
,457891.0,,441353.0
,458007.0,,441371.0
,458113.0,,441405.0
,459000.0,,441423.0
,459435.0,,441441.0
,460394.0,,441511.0
,460464.0,,441548.0
,460701.0,,441575.0
,461306.0,,441593.0
,461315.0,,441645.0
,461528.0,,441706.0
,461555.0,,441751.0
,461670.0,,441830.0
,476744.0,,441876.0
,480091.0,,441894.0
,480189.0,,441937.0
,480903.0,,441982.0
,480994.0,,442204.0
,481225.0,,442240.0
,482149.0,,442383.0
,482158.0,,442435.0
,482617.0,,443021.0
,482699.0,,443100.0
,483045.0,,443146.0
,,,443173.0
,,,443216.0
,,,443234.0
,,,443252.0
,,,443298.0
,,,443322.0
,,,443359.0
,,,443562.0
,,,443623.0
,,,443632.0
,,,443678.0
,,,443951.0
,,,443979.0
,,,444051.0
,,,444194.0
,,,444228.0
,,,444264.0
,,,444307.0
,,,444316.0
,,,444352.0
,,,444361.0
,,,444370.0
,,,444404.0
,,,444422.0
,,,444468.0
,,,444529.0
,,,444583.0
,,,444592.0
,,,444608.0
,,,444671.0
,,,444680.0
,,,444705.0
,,,444769.0
,,,444857.0
,,,444909.0
,,,444936.0
,,,444945.0
,,,445188.0
,,,445498.0
,,,445504.0
,,,445540.0
,,,445656.0
,,,445753.0
,,,445780.0
,,,445841.0
,,,445850.0
,,,445896.0
,,,445948.0
,,,445984.0
,,,445993.0
,,,446048.0
,,,446190.0
,,,446206.0
,,,446215.0
,,,446242.0
,,,446260.0
,,,446288.0
,,,446349.0
,,,446437.0
,,,446455.0
,,,446491.0
,,,446516.0
,,,446543.0
,,,446552.0
,,,446570.0
,,,446604.0
,,,446835.0
,,,446844.0
,,,446996.0
,,,447148.0
,,,447157.0
,,,447166.0
,,,447254.0
,,,447430.0
,,,447449.0
,,,447528.0
,,,447704.0
,,,447722.0
,,,447731.0
,,,447759.0
,,,447795.0
,,,447856.0
,,,447865.0
,,,447908.0
,,,447917.0
,,,447971.0
,,,447980.0
,,,448008.0
,,,448026.0
,,,448053.0
,,,448105.0
,,,448123.0
,,,448141.0
,,,448150.0
,,,448196.0
,,,448211.0
,,,448220.0
,,,448424.0
,,,448707.0
,,,448716.0
,,,448770.0
,,,449083.0
,,,449092.0
,,,449135.0
,,,449144.0
,,,449153.0
,,,449348.0
,,,449393.0
,,,449463.0
,,,449472.0
,,,449490.0
,,,449506.0
,,,449603.0
,,,449685.0
,,,449719.0
,,,449728.0
,,,449746.0
,,,449782.0
,,,449807.0
,,,449959.0
,,,449977.0
,,,449986.0
,,,449995.0
,,,450395.0
,,,450580.0
,,,450605.0
,,,450614.0
,,,450623.0
,,,450641.0
,,,450720.0
,,,450739.0
,,,450757.0
,,,450979.0
,,,450988.0
,,,451042.0
,,,451097.0
,,,451121.0
,,,451149.0
,,,451158.0
,,,451194.0
,,,451219.0
,,,451237.0
,,,451255.0
,,,451307.0
,,,451316.0
,,,451334.0
,,,451343.0
,,,451361.0
,,,451440.0
,,,451459.0
,,,451468.0
,,,451501.0
,,,451538.0
,,,451547.0
,,,451565.0
,,,451626.0
,,,451644.0
,,,451653.0
,,,451741.0
,,,451811.0
,,,452009.0
,,,453570.0
,,,454078.0
,,,454537.0
,,,454607.0
,,,454698.0
,,,454704.0
,,,454722.0
,,,454731.0
,,,454768.0
,,,454847.0
,,,454865.0
,,,454874.0
,,,454892.0
,,,454908.0
,,,454935.0
,,,454944.0
,,,454953.0
,,,454962.0
,,,454971.0
,,,454980.0
,,,455017.0
,,,455105.0
,,,455141.0
,,,455187.0
,,,455202.0
,,,455211.0
,,,455248.0
,,,455275.0
,,,455284.0
,,,455293.0
,,,455345.0
,,,455354.0
,,,455415.0
,,,455460.0
,,,455479.0
,,,455497.0
,,,455673.0
,,,455716.0
,,,455725.0
,,,455798.0
,,,455831.0
,,,455859.0
,,,455868.0
,,,455886.0
,,,455910.0
,,,455929.0
,,,455938.0
,,,455947.0
,,,455956.0
,,,455965.0
,,,455974.0
,,,455983.0
,,,456029.0
,,,456065.0
,,,456126.0
,,,456135.0
,,,456144.0
,,,456153.0
,,,456250.0
,,,456287.0
,,,456551.0
,,,456560.0
,,,456588.0
,,,456597.0
,,,456825.0
,,,456968.0
,,,457031.0
,,,457086.0
,,,457192.0
,,,457253.0
,,,457299.0
,,,457314.0
,,,457323.0
,,,457332.0
,,,457341.0
,,,457378.0
,,,457387.0
,,,457396.0
,,,457439.0
,,,457457.0
,,,457466.0
,,,457475.0
,,,457536.0
,,,457554.0
,,,457572.0
,,,457581.0
,,,457633.0
,,,457642.0
,,,457679.0
,,,457721.0
,,,457730.0
,,,457749.0
,,,457776.0
,,,457785.0
,,,457794.0
,,,457800.0
,,,457837.0
,,,457916.0
,,,457925.0
,,,457943.0
,,,457961.0
,,,457989.0
,,,457998.0
,,,458034.0
,,,458043.0
,,,458061.0
,,,458168.0
,,,458195.0
,,,458399.0
,,,458487.0
,,,458803.0
,,,458812.0
,,,458830.0
,,,458849.0
,,,458867.0
,,,459037.0
,,,459055.0
,,,459125.0
,,,459134.0
,,,459143.0
,,,459161.0
,,,459170.0
,,,459189.0
,,,459198.0
,,,459231.0
,,,459277.0
,,,459286.0
,,,459295.0
,,,459301.0
,,,459310.0
,,,459329.0
,,,459338.0
,,,459347.0
,,,459374.0
,,,459392.0
,,,459408.0
,,,459426.0
,,,459453.0
,,,459480.0
,,,459499.0
,,,459514.0
,,,459523.0
,,,459532.0
,,,459541.0
,,,459550.0
,,,459569.0
,,,459578.0
,,,460011.0
,,,460020.0
,,,460057.0
,,,460136.0
,,,460145.0
,,,460561.0
,,,460677.0
,,,460765.0
,,,460808.0
,,,460862.0
,,,460905.0
,,,460914.0
,,,460987.0
,,,460996.0
,,,461111.0
,,,461227.0
,,,461245.0
,,,461254.0
,,,461272.0
,,,461342.0
,,,461421.0
,,,461449.0
,,,461500.0
,,,461573.0
,,,461582.0
,,,461625.0
,,,461704.0
,,,461713.0
,,,461731.0
,,,461786.0
,,,461801.0
,,,461810.0
,,,461838.0
,,,461892.0
,,,461917.0
,,,461926.0
,,,461935.0
,,,461944.0
,,,461999.0
,,,462008.0
,,,462026.0
,,,462071.0
,,,462318.0
,,,462327.0
,,,462336.0
,,,462345.0
,,,467809.0
,,,467863.0
,,,467872.0
,,,468246.0
,,,468255.0
,,,468705.0
,,,468769.0
,,,468893.0
,,,468963.0
,,,469957.0
,,,470393.0
,,,474915.0
,,,474924.0
,,,475015.0
,,,475255.0
,,,475389.0
,,,475404.0
,,,475468.0
,,,475547.0
,,,475556.0
,,,475574.0
,,,475644.0
,,,475662.0
,,,476489.0
,,,476513.0
,,,476522.0
,,,476531.0
,,,476577.0
,,,476586.0
,,,476601.0
,,,476610.0
,,,476629.0
,,,476717.0
,,,476753.0
,,,476762.0
,,,476780.0
,,,476805.0
,,,476823.0
,,,476841.0
,,,476902.0
,,,476957.0
,,,476984.0
,,,477002.0
,,,479248.0
,,,479983.0
,,,480000.0
,,,480019.0
,,,480693.0
,,,480736.0
,,,480879.0
,,,480888.0
,,,481049.0
,,,481058.0
,,,481067.0
,,,481137.0
,,,481164.0
,,,481182.0
,,,481261.0
,,,481270.0
,,,481289.0
,,,481298.0
,,,481304.0
,,,481313.0
,,,481322.0
,,,481331.0
,,,481340.0
,,,481377.0
,,,481395.0
,,,481438.0
,,,481456.0
,,,481465.0
,,,481492.0
,,,481508.0
,,,481517.0
,,,481526.0
,,,481553.0
